snapshot_date,mpn,manufacturer,category,source,lead_time_weeks,lifecycle_status,stock,unit_price
2026-07-01,STM32F103VET6,STMicroelectronics,Microcontrollers,digikey,30,Active,1007,7.25301
2026-07-01,STM32F103ZCT6,STMicroelectronics,Microcontrollers,digikey,30,Active,7,11.53
2026-07-01,STM32F103RGT6,STMicroelectronics,Microcontrollers,digikey,30,Active,11,13.73
2026-07-01,STM32F103RCT6,STMicroelectronics,Microcontrollers,digikey,30,Active,1944,5.49891
2026-07-01,STM32F103C8T6,STMicroelectronics,Microcontrollers,digikey,30,Active,3996,3.74911
2026-07-01,STM32F103CBT6,STMicroelectronics,Microcontrollers,digikey,30,Active,5421,7.5
2026-07-01,STM32F103VDT6,STMicroelectronics,Microcontrollers,digikey,30,Active,995,10.77
2026-07-01,STM32F103VFT6,STMicroelectronics,Microcontrollers,digikey,30,Active,48,13.62
2026-07-01,STM32F103VBT6,STMicroelectronics,Microcontrollers,digikey,30,Active,801,8.85
2026-07-01,STM32F103RDT6,STMicroelectronics,Microcontrollers,digikey,30,Active,6139,5.8984
2026-07-01,STM32F103R8T6,STMicroelectronics,Microcontrollers,digikey,30,Active,1276,4.13753
2026-07-01,STM32F103RBT6,STMicroelectronics,Microcontrollers,digikey,30,Active,471,4.70356
2026-07-01,STM32F103VGT6TR,STMicroelectronics,Microcontrollers,digikey,30,Active,0,9.20518
2026-07-01,STM32F103CBT6TR,STMicroelectronics,Microcontrollers,digikey,30,Active,101,4.30376
2026-07-01,STM32F103ZFT6,STMicroelectronics,Microcontrollers,digikey,30,Active,179,14.97
2026-07-01,STM32F103ZGH6,STMicroelectronics,Microcontrollers,digikey,30,Active,37,16.15
2026-07-01,STM32F103RCT7,STMicroelectronics,Microcontrollers,digikey,30,Active,5759,9.72
2026-07-01,STM32F103ZDT6,STMicroelectronics,Microcontrollers,digikey,30,Active,71,12.56
2026-07-01,STM32F103CBT7,STMicroelectronics,Microcontrollers,digikey,30,Active,4600,7.97
2026-07-01,STM32F103T8U6,STMicroelectronics,Microcontrollers,digikey,30,Active,125,6.61
2026-07-01,STM32F103RET7,STMicroelectronics,Microcontrollers,digikey,30,Active,6110,11.91
2026-07-01,STM32F103CBU6,STMicroelectronics,Microcontrollers,digikey,30,Active,2112,7.31
2026-07-01,STM32F103TBU6,STMicroelectronics,Microcontrollers,digikey,30,Active,1806,4.27917
2026-07-01,STM32F103VEH6,STMicroelectronics,Microcontrollers,digikey,30,Active,2095,12.42
2026-07-01,STM32F103C6T7A,STMicroelectronics,Microcontrollers,digikey,30,Active,1085,6.33
2026-07-01,STM32F103RGT6TR,STMicroelectronics,Microcontrollers,digikey,30,Active,0,8.47507
2026-07-01,STM32F103RFT6,STMicroelectronics,Microcontrollers,digikey,30,Active,4107,12.52
2026-07-01,STM32F103V8T6,STMicroelectronics,Microcontrollers,digikey,30,Active,2697,5.06121
2026-07-01,STM32F103C8T7,STMicroelectronics,Microcontrollers,digikey,30,Active,0,7.54
2026-07-01,STM32F103C4T6A,STMicroelectronics,Microcontrollers,digikey,30,Active,234,5.63
2026-07-01,STM32F103VET7,STMicroelectronics,Microcontrollers,digikey,30,Active,8,12.63
2026-07-01,STM32F103VGT6,STMicroelectronics,Microcontrollers,digikey,30,Active,908,14.82
2026-07-01,STM32F103C6T6A,STMicroelectronics,Microcontrollers,digikey,30,Active,3539,3.35224
2026-07-01,STM32F103ZEH7,STMicroelectronics,Microcontrollers,digikey,30,Active,0,14.64
2026-07-01,STM32F103RCT6TR,STMicroelectronics,Microcontrollers,digikey,30,Active,1944,5.49891
2026-07-01,STM32F103T8U7,STMicroelectronics,Microcontrollers,digikey,30,Active,4,7.02
2026-07-01,STM32F103ZGT6TR,STMicroelectronics,Microcontrollers,digikey,30,Active,26270,10.31618
2026-07-01,STM32F103RBT6TR,STMicroelectronics,Microcontrollers,digikey,30,Active,471,4.70356
2026-07-01,STM32F103T6U6A,STMicroelectronics,Microcontrollers,digikey,30,Active,340,5.96
2026-07-01,STM32F103R8T7,STMicroelectronics,Microcontrollers,digikey,30,Active,933,7.5
2026-07-01,STM32F103VGT7,STMicroelectronics,Microcontrollers,digikey,30,Active,1447,15.76
2026-07-01,STM32F103VCT6TR,STMicroelectronics,Microcontrollers,digikey,30,Active,11,6.04425
2026-07-01,STM32F103C8T6TR,STMicroelectronics,Microcontrollers,digikey,30,Active,3996,3.74911
2026-07-01,STM32F103RCY6TR,STMicroelectronics,Microcontrollers,digikey,30,Active,0,5.71325
2026-07-01,STM32F103VBT7,STMicroelectronics,Microcontrollers,digikey,30,Active,496,9.41
2026-07-01,STM32F103VEH7,STMicroelectronics,Microcontrollers,digikey,30,Active,0,13.2
2026-07-01,STM32F103REY6TR,STMicroelectronics,Microcontrollers,digikey,30,Active,6609,6.52098
2026-07-01,STM32F103R8T6TR,STMicroelectronics,Microcontrollers,digikey,30,Active,1276,4.13753
