date,capacity_util,inv_sales,ip_semis,mfg_inv_ratio
2011-07-01,76.4916,1.75,53.6659,1.29
2011-08-01,76.6474,1.68,55.0189,1.29
2011-09-01,74.9342,1.5,54.9714,1.29
2011-10-01,73.0624,1.59,54.7035,1.3
2011-11-01,72.3971,1.73,55.2388,1.3
2011-12-01,72.0739,1.48,55.9485,1.3
2012-01-01,71.7488,1.77,56.5696,1.28
2012-02-01,72.256,1.81,57.7653,1.29
2012-03-01,72.1446,1.6,58.3927,1.28
2012-04-01,72.2009,1.79,59.087,1.29
2012-05-01,72.5609,1.76,59.9974,1.29
2012-06-01,73.0351,1.53,61.0013,1.31
2012-07-01,71.83,1.85,60.6111,1.32
2012-08-01,70.1992,1.9,59.8824,1.31
2012-09-01,70.66,1.6,60.984,1.31
2012-10-01,71.3966,1.73,62.4098,1.31
2012-11-01,70.1463,1.81,62.1728,1.3
2012-12-01,69.2992,1.46,62.3427,1.3
2013-01-01,68.6271,1.96,62.7268,1.3
2013-02-01,66.7264,1.93,62.014,1.28
2013-03-01,66.2561,1.49,62.6561,1.3
2013-04-01,66.3687,1.79,63.8934,1.31
2013-05-01,66.2314,1.78,64.9148,1.29
2013-06-01,65.9427,1.48,65.7834,1.3
2013-07-01,65.9252,1.82,66.8912,1.3
2013-08-01,65.9554,1.74,68.0148,1.3
2013-09-01,65.5941,1.45,68.6801,1.3
2013-10-01,66.5268,1.69,70.6466,1.3
2013-11-01,66.7203,1.71,71.7685,1.28
2013-12-01,66.9524,1.4,72.8464,1.29
2014-01-01,67.8145,1.82,74.522,1.3
2014-02-01,69.2317,1.9,76.7132,1.29
2014-03-01,70.372,1.46,78.497,1.3
2014-04-01,71.4179,1.73,80.0616,1.3
2014-05-01,72.7915,1.8,81.8774,1.31
2014-06-01,73.1265,1.43,82.4052,1.31
2014-07-01,73.4005,1.71,82.7456,1.3
2014-08-01,73.3497,1.71,82.6163,1.31
2014-09-01,73.4897,1.48,82.6105,1.32
2014-10-01,73.509,1.72,82.3956,1.33
2014-11-01,73.4048,1.79,81.9877,1.35
2014-12-01,73.8401,1.43,82.1515,1.35
2015-01-01,74.135,1.94,82.1504,1.39
2015-02-01,74.1292,2.0,81.8215,1.38
2015-03-01,73.6623,1.53,81.026,1.37
2015-04-01,73.4189,1.82,80.5543,1.38
2015-05-01,72.9509,1.88,79.9374,1.39
2015-06-01,73.3765,1.52,80.4261,1.38
2015-07-01,72.7162,1.85,79.8745,1.39
2015-08-01,72.7519,1.76,80.2585,1.4
2015-09-01,72.7037,1.52,80.721,1.4
2015-10-01,72.3778,1.74,81.048,1.41
2015-11-01,71.8006,1.74,81.2548,1.41
2015-12-01,71.9809,1.5,82.4698,1.44
2016-01-01,70.2595,1.96,81.6281,1.43
2016-02-01,69.9774,1.97,82.5464,1.43
2016-03-01,69.1739,1.6,82.9313,1.43
2016-04-01,68.725,1.93,83.7862,1.41
2016-05-01,68.3704,1.9,84.7635,1.42
2016-06-01,68.3247,1.56,86.0963,1.41
2016-07-01,68.94,1.87,88.2021,1.42
2016-08-01,68.9409,1.74,89.4199,1.42
2016-09-01,69.5837,1.55,91.3266,1.41
2016-10-01,69.9333,1.72,92.678,1.41
2016-11-01,70.1091,1.71,93.5939,1.42
2016-12-01,70.2116,1.46,94.1908,1.39
2017-01-01,70.6554,1.84,95.0183,1.39
2017-02-01,71.4099,2.0,96.0273,1.4
2017-03-01,72.6936,1.59,97.5229,1.39
2017-04-01,75.6299,1.92,101.0176,1.4
2017-05-01,76.0977,1.88,101.0408,1.39
2017-06-01,76.2623,1.57,100.548,1.4
2017-07-01,76.0955,1.86,99.5657,1.4
2017-08-01,76.5273,1.73,99.3714,1.4
2017-09-01,77.5998,1.54,100.0478,1.39
2017-10-01,79.1401,1.72,101.3948,1.39
2017-11-01,80.92,1.67,103.144,1.37
2017-12-01,82.9258,1.48,105.3014,1.37
2018-01-01,84.0693,1.85,106.5123,1.37
2018-02-01,83.8764,1.99,106.2109,1.37
2018-03-01,83.2221,1.63,105.5107,1.36
2018-04-01,83.3632,1.9,106.0022,1.36
2018-05-01,83.2332,1.87,106.3259,1.35
2018-06-01,83.5355,1.6,107.3727,1.35
2018-07-01,83.0378,1.86,107.5357,1.37
2018-08-01,82.5889,1.74,107.8675,1.36
2018-09-01,80.8729,1.61,106.6054,1.36
2018-10-01,79.075,1.73,105.2557,1.37
2018-11-01,76.6086,1.73,103.0036,1.38
2018-12-01,75.4657,1.54,102.4992,1.39
2019-01-01,75.626,1.96,103.7506,1.4
2019-02-01,75.6263,1.99,104.7604,1.4
2019-03-01,75.3679,1.66,105.3679,1.41
2019-04-01,75.0528,1.91,105.8286,1.42
2019-05-01,74.46,1.87,105.8115,1.42
2019-06-01,74.6172,1.64,106.7633,1.44
2019-07-01,74.7157,1.91,107.5196,1.46
2019-08-01,75.5194,1.81,109.1758,1.47
2019-09-01,74.9639,1.64,108.7369,1.49
2019-10-01,74.9689,1.84,108.9746,1.51
2019-11-01,76.2725,1.84,110.9638,1.51
2019-12-01,77.4432,1.59,112.6269,1.52
2020-01-01,76.3936,2.08,110.9344,1.54
2020-02-01,75.0445,2.07,108.6923,1.54
2020-03-01,75.8552,1.77,109.4757,1.61
2020-04-01,74.8278,2.13,107.5225,1.88
2020-05-01,74.9479,2.1,107.1574,1.83
2020-06-01,76.8261,1.8,109.2417,1.66
2020-07-01,79.0645,2.02,111.7799,1.58
2020-08-01,79.9724,1.86,112.4082,1.58
2020-09-01,82.8602,1.64,115.8024,1.56
2020-10-01,86.2359,1.81,119.86,1.54
2020-11-01,87.5956,1.79,121.1263,1.54
2020-12-01,87.9388,1.59,121.0366,1.5
2021-01-01,87.7715,1.99,120.3158,1.47
2021-02-01,87.1846,2.04,119.1051,1.51
2021-03-01,87.8126,1.69,119.6459,1.5
2021-04-01,89.6946,1.99,121.9916,1.49
2021-05-01,91.244,1.98,123.9862,1.5
2021-06-01,89.2552,1.76,121.2857,1.49
2021-07-01,86.5625,2.03,117.7423,1.48
2021-08-01,86.4536,1.9,117.8182,1.5
2021-09-01,86.4326,1.72,118.1095,1.51
2021-10-01,87.4663,1.96,119.9345,1.49
2021-11-01,88.9092,1.97,122.4168,1.5
2021-12-01,90.1473,1.74,124.7074,1.49
2022-01-01,90.4398,2.19,125.773,1.5
2022-02-01,92.195,2.22,128.9521,1.51
2022-03-01,92.0453,1.9,129.5542,1.5
2022-04-01,90.2749,2.28,127.9384,1.5
2022-05-01,90.1815,2.24,128.77,1.51
2022-06-01,91.1662,1.95,131.2495,1.51
2022-07-01,90.6743,2.3,131.7061,1.54
2022-08-01,90.5711,2.15,132.8333,1.55
2022-09-01,90.4573,1.94,134.0567,1.55
2022-10-01,88.6988,2.2,132.9257,1.55
2022-11-01,88.0015,2.22,133.4489,1.58
2022-12-01,85.2342,1.99,130.8489,1.6
2023-01-01,83.6464,2.47,130.0403,1.58
2023-02-01,84.8008,2.5,133.54,1.6
2023-03-01,83.7076,2.1,133.5331,1.6
2023-04-01,84.0728,2.5,135.8398,1.61
2023-05-01,83.1636,2.42,136.0676,1.6
2023-06-01,81.7729,2.1,135.4366,1.6
2023-07-01,81.5733,2.41,136.6894,1.59
2023-08-01,80.0458,2.26,135.6233,1.57
2023-09-01,78.5069,2.01,134.4233,1.57
2023-10-01,78.8734,2.22,136.4045,1.59
2023-11-01,78.9469,2.2,137.8263,1.59
2023-12-01,78.8761,1.99,138.9374,1.58
2024-01-01,78.484,2.46,139.4212,1.6
2024-02-01,77.1831,2.42,138.2248,1.59
2024-03-01,76.6549,2.1,138.3547,1.58
2024-04-01,79.1091,2.46,143.8737,1.57
2024-05-01,78.7269,2.41,144.2792,1.59
2024-06-01,77.6408,2.1,143.4192,1.58
2024-07-01,76.9937,2.4,143.4068,1.57
2024-08-01,79.1812,2.26,148.7946,1.58
2024-09-01,77.1757,1.96,146.4195,1.58
2024-10-01,77.5763,2.19,148.7125,1.58
2024-11-01,76.4462,2.18,148.1992,1.58
2024-12-01,76.5679,1.9,150.2275,1.58
2025-01-01,79.5424,2.38,158.0732,1.57
2025-02-01,79.2698,2.35,159.6876,1.57
2025-03-01,77.916,1.96,159.2281,1.57
2025-04-01,78.2049,2.35,162.2271,1.58
2025-05-01,78.01,2.28,164.3526,1.57
2025-06-01,76.224,1.96,163.1741,1.57
2025-07-01,78.8573,2.28,171.5555,1.56
2025-08-01,76.5233,2.16,169.197,1.56
2025-09-01,73.7232,1.91,165.667,1.56
2025-10-01,74.0524,2.13,169.1163,1.56
2025-11-01,73.1444,2.1,169.7424,1.57
2025-12-01,72.3377,1.84,170.5402,1.56
2026-01-01,74.2265,2.29,176.8583,1.55
2026-02-01,72.9419,2.24,176.0916,1.52
2026-03-01,73.0912,1.86,178.5672,1.51
2026-04-01,74.3533,2.19,183.6088,1.5
2026-05-01,75.3502,2.16,188.0105,
